"","ID","Algae_Species","Number of co's","Producers","Research","Genus","Color","Common_name"
"1",1,"Saccharina latissima","69","Danish Seaweed / Dansk Tang
Omø Fisk & Tang
Porto-Muiños
Algas de Asturias
Ocean Rainforest","BioSea","Saccharina","Brown","Sugar kelp"
"2",2,"Sargassum sp.","46","Thomsea
Carbonwave (formerly C-Combinator)
Salgax
Biomaya
Sargasse Project
Algaenetic","","Sargassum","Brown","Gulfweed"
"3",3,"Ascophyllum nodosum","45","Agrimer
NUWEN by Setalg
Thorverk (Þörungaverksmiðjan)
Arramara Teo
Oilean Glas Teoranta","","Ascophyllum","Brown","rockweed, Norwegian kelp, knotted kelp, knotted wrack"
"4",4,"Ulva sp.","41","Danish Seaweed / Dansk Tang
HQ Seaweed (Capitan Alga)
Investalga
Porto-Muiños
Suralgas","","Ulva","Green","Sea lettuce"
"5",5,"Palmaria palmata","37","Ocean Rainforest
Algoplus
Algues Armorique
Algue Service
Biocean
GlobeXplore
Marinoë","","Palmaria","Red","Dulse"
"6",6,"Porphyra sp.","27","Algamar Espana
Porto-Muiños
Algoplus
Algues Armorique
Algue Service
Biocean
Marinoë","","Porphyra","Red","Laver, nori, gim"
"7",7,"Alaria esculenta","26","Ocean Rainforest
C-weed Aquaculture
AlgAran
The Irish Seaweed Company
Hortimare","","Alaria","Brown","Winged kelp"
"8",8,"Laminaria digitata","26","Danish Seaweed / Dansk Tang
Omø Fisk & Tang
Ocean Rainforest
Agrimer
Algoplus
Bretagne Cosmétiques Marins","","Laminaria","Brown","Oarweed"
"9",9,"Undaria sp.","25","Algamar Espana
HQ Seaweed (Capitan Alga)
Porto-Muiños
Conservas Artemar
Algoplus","","Undaria","Brown","Wakame, sea mustard"
"10",10,"Gracilaria sp.","22","Suralgas
La Huerta Marina
The Seaweed Company
Sunken Seaweed
SELT Marine Group","","Gracilaria","Red","ogonori, ogo, gulaman"
"11",11,"Chondrus crispus","21","Porto-Muiños
Agrimer
Algues Armorique
Bretagne Cosmétiques Marins
AlgAran
Rí Na Mara","","Chondrus","Red","Irish moss"
"12",12,"Himanthalia elongata","19","Porto-Muiños
Conservas Artemar
Algues Armorique
Algue Service
Biocean
GlobeXplore","","Himanthalia","Brown","Sea spaghetti, sea thong"
"13",13,"Kappaphycus alvarezii","17","Rhodomaxx
Algii
Seaweed Consulting
SELT Marine Group
SEADLING
Ocean Farmers","","Kappaphycus","Red",""
"14",14,"E. spinosum","16","ZANEA (Zanzibar East Africa Seaweed)
Ledo Biashara
C-Weed
Zanque Aqua Farms
Mwani Zanzibar","","Eucheuma","Red","gusô, eucheuma"
"15",15,"Laminaria sp.","16","Algamar Espana
Bio Molenez
North Atlantic Organics
Morocco Seaweed
Sea‐Pür
Alaria AS / Seaweed AS","","Laminaria","Brown",""
"16",16,"Fucus vesiculosus","15","Danish Seaweed / Dansk Tang
Omø Fisk & Tang
Biocean
Bretagne Cosmétiques Marins","","Fucus","Brown","Sea oak, bladder wrack"
"17",17,"Porphyra yezoensis","15","Gimme Health Foods
Xianzhiyuan
Ayibo Food
Jiangsu Ruixue Ocean Technology Co., Ltd.","","Porphyra","Red","Laver, nori, gim"
"18",18,"Ulva lactuca","14","Agrimer
Algoplus
Biocean
Bretagne Cosmétiques Marins
The Irish Seaweed Company","","Ulva","Green","Sea lettuce"
"19",19,"Macrocystis pyrifera","12","Alimex
Seagold
Sunken Seaweed
Kelp Blue
Ficosterra
Algamar Mexico (Algas Marinas S.A.)","","Macrocystis","Brown","Giant kelp"
"20",20,"Asparagopsis sp.","11","The Seaweed Company
FutureFeed
Sea Forest Australia
CH4Global
Greener Grazing
Blue Ocean Barns","","Asparagopsis","Red",""
"21",21,"Fucus sp.","11","Agrimer
Algues Armorique
NUWEN by Setalg
Bio Molenez
Organic Seaweed
Shore Seaweed","","Fucus","Brown",""
"22",22,"Fucus serratus","10","Danish Seaweed / Dansk Tang
Omø Fisk & Tang
Rí Na Mara
Voya Seaweed Baths
Ting med Tang","","Fucus","Brown","Toothed wrack"
"23",23,"Undaria Pinnatifida","10","Wealsea (Bezhin Breizh)
Biocean
Bretalg
Algo'manne
Waikaitu (NZBioActive)
West Algues","","Undaria","Brown","Wakame, sea mustard"
"24",24,"Durvillaea antartica","9","Alimex
Pacific Seaweed Chile SpA
Quelp
Nün
Kollofken
Algarina
Munani
PuntaMar","","Durvillaea","Brown","Cochayuyo (Chile), rimurapa (New Zealand), southern bull kelp"
"25",25,"E. cottonii","9","Ledo Biashara
Zanque Aqua Farms
Phuc Huy Seaweed Co
Moro's Pure Collagen
Biorma","","Eucheuma","Red",""
"26",26,"Laminaria hyperborea","9","Alginor
Seaweed Solutions
Biocean
Algaia
Nutrimar AS
Tekslo Seafood
Norwegian Seaweed Production","","Laminaria","Brown","tangle, cuvie"
"27",27,"Palmaria sp.","9","Algamar Espana
NUWEN by Setalg
Bio Molenez
Seaveg
The Cornish Seaweed Company Ltd","","Palmaria","Red",""
"28",28,"Porphyra umbilicalis","8","GlobeXplore
AlgAran
ALGAplus Lda
Donegal Bay Seaveg
Lofoten Seaweed
Wild Irish Seaweeds","","Porphyra","Red",""
"29",29,"Alaria marginata","7","Lofoten Blue Harvest AS
Cascadia Seaweed
Seagrove Kelp
Noble Ocean Farms
Alaska's Best Shellfish","","Alaria","Brown",""
"30",30,"Himanthalia sp.","7","Algamar Espana
Bio Molenez
Seaveg
Shore Seaweed
The Cornish Seaweed Company Ltd","","Himanthalia","Brown",""
"31",31,"Lithothamnium calcareum","7","Algues Armorique
Bretagne Cosmétiques Marins
Shamrock Farm Enterprises
Celtic Sea Minerals (Marigot)","","Lithothamnium","Red",""
"32",32,"Codium sp.","6","HQ Seaweed (Capitan Alga)
Porto-Muiños
Suralgas
Biocean
Conservas Mar de Ardora","","Codium","Green",""
"33",33,"Ecklonia radiata","6","Agrisea
Sea Health Products
East Coast Seaweeds NZ (P&S Seaweed Harvesters)
Moonrise Seaweed Farm","","Ecklonia","Brown",""
"34",34,"Macrocystis sp.","6","Pacific Seaweed Chile SpA
Ocean Green Organics
Leibangsi
Canadian Kelp Resources
Ocean Mist Seaweed Company","","Macrocystis","Brown",""
"35",35,"Nereocystis luetkeana","6","Seagrove Kelp
Hump Island Oyster Company
Sunshine Coast Seaweed Farms
Noble Ocean Farms","","Nereocystis","Brown","Bull kelp"
"36",36,"Saccharina sp.","6","Seaveg
Algas La Patrona
The Cornish Seaweed Company Ltd
Chudao Aquatic Food Co.","","Saccharina","Brown",""
"37",37,"Ulva intestinalis","6","Quality Sea Veg
Wild Irish Seaweeds
SeaExpert Azores
Qingdao Seawin Biotech Group","BioSea","Ulva","Green","Gutweed"
"38",38,"Alaria sp.","5","Algues Armorique
The Seaweed Company
Algo'manne
Wild Irish Seaweeds
Canadian Kelp Resources","","Alaria","Brown",""
"39",39,"Asparagopsis armata","5","Bio Molenez
Wealsea (Bezhin Breizh)
Algues et Mer
Immersion Group (Seascape Restorations)","","Asparagopsis","Red","Harpoon weed"
"40",40,"Asparagopsis taxiformis","5","Unidade Bioquímica Lda (UBQ II)
SeaExpert Azores
The Aquaculture Group
Eyre Shellfish","","Asparagopsis","Red","red sea plume, limu kohu"
"41",41,"Ecklonia maxima","5","Afrikelp
Imbambosi
Taurus Cape Kelp
Seiner Group
Raw Kelp","","Ecklonia","Brown",""
"42",42,"Gelidium sesquipedale","5","Algamar Espana
SELT Marine Group
Setexam
Sobigel
Morocco Seaweed","ALGWAS-BIOR","Gelidium","Red",""
"43",43,"Caulerpa lentillifera","4","Green Aqua Farm (failed)
Qingdao Sea Grape Organic Green Algae Research and Development Co., Ltd.","","Caulerpa","Green","Sea grapes"
"44",44,"Chondracanthus chamissoi","4","Seatec Seaweed Technology EIRL
Gelymar
Dalca Innova
Algas Chile","","Chondracanthus","Red",""
"45",45,"Chondrus sp.","4","Danish Seaweed / Dansk Tang
Bio Molenez
Seaveg
The Cornish Seaweed Company Ltd","","Chondrus","Red",""
"46",46,"Furcellaria lumbricalis","4","Danish Seaweed / Dansk Tang
EstAgar
Vetik
Sea‐Pür","","Furcellaria","Red",""
"47",47,"Lessonia trabeculata","4","Alimex
Pacific Seaweed Chile SpA
Gelymar
PuntaMar","","Lessonia","Brown",""
"48",48,"Durvillaea potatorum","3","Taskelp
Kelpomix
Kelp Industries","","Durvillaea","Brown","Southern bull kelp"
"49",49,"Laminaria ochroleuca","3","Porto-Muiños
Biocean
Conservas Costera","","Laminaria","Brown",""
"50",50,"Lessonia nigrescens","3","Alimex
Pacific Seaweed Chile SpA
PuntaMar","","Lessonia","Brown",""
"51",51,"Osmundea pinnatifida","3","Donegal Bay Seaveg
Shore Seaweed
SeaExpert Azores","","Osmundea","Red",""
"52",52,"Palmaria mollis","3","Cascadia Seaweed
Oregon Dulse
Oregon Sea Farms","","Palmaria","Red","Dulse"
"53",53,"Ulva rigida","3","Eranova
ALGAplus Lda
SeaExpert Azores","","Ulva","Green",""
"54",54,"Vertebrata lanosa","3","Ting med Tang
Lofoten Seaweed
Islensk Hollusta","","Vertebrata","Red",""
"55",55,"Codium tomentosum","2","ALGAplus Lda
Algenladen GmbH","","Codium","Green","velvet horn, spongeweed"
"56",56,"Corallina sp.","2","Bio Molenez
Biocean","","Corallina","Red",""
"57",57,"Delesseria sanguinea","2","Danish Seaweed / Dansk Tang
Biocean","","Delesseria","Red",""
"58",58,"Eucheuma isiforme","2","Placencia Fishermen Cooperative
Ikooma","","Eucheuma","Red",""
"59",59,"Gelidium sp.","2","Afrikelp
Taurus Cape Kelp","","Gelidium","Red",""
"60",60,"Gigartina radula","2","Alimex
Ocean Mist Seaweed Company","","Gigartina","Red",""
"61",61,"Gracilaria gracilis","2","ALGAplus Lda
Wealsea (Bezhin Breizh)","","Gracilaria","Red",""
"62",62,"Halopteris scoparia","2","Unidade Bioquímica Lda (UBQ II)
SeaExpert Azores","","Halopteris","Brown","Sea Flax Weed"
"63",63,"Lithothamnium sp.","2","Oceana Minerals
Primasea","","Lithothamnium","Red",""
"64",64,"Pelvetia canaliculata","2","Biocean
Bio Molenez","","Pelvetia","Brown","channelled wrack"
"65",65,"Solieria sp.","2","OLMIX
Thomsea","","Solieria","Red",""
"66",66,"Chondrus canaliculatus","1","Gelymar","","Chondrus","Red",""
"67",67,"Chorda filum","1","Danish Seaweed / Dansk Tang","","Chorda","Brown","Dead Men's Ropes, Mermaid's Tresses, Cat gut, Sea lace, Mermaid's fishing line, Sea Laces, Mermaid's Line, Bootlace Weed"
"68",68,"Cladosiphon sp.","1","South Pacific Mozuku","","Cladosiphon","Brown",""
"69",69,"Cystoseira abies-marina","1","SeaExpert Azores","","Cystoseira","Brown",""
"70",70,"Cystoseira humilis","1","SeaExpert Azores","","Cystoseira","Brown",""
"71",71,"Cystoseira sp.","1","Biocean","","Cystoseira","Brown",""
"72",72,"Devaleraea Mollis","1","Oregon Dulse","","Devaleraea","Red",""
"73",73,"Dilsea carnosa","1","Biocean","","Dilsea","Red","Poor man's weather glass, Sea belt"
"74",74,"Durvillaea incurvata","1","Gelymar","","Durvillaea","Brown",""
"75",75,"Ecklonia bicyclis","1","Teatis","","Ecklonia","Brown",""
"76",76,"Ecklonia sp.","1","Algamar Mexico (Algas Marinas S.A.)","","","",""
"77",77,"Fucus spiralis","1","SeaExpert Azores","","Fucus","Brown","spiral wrack, flat wrack"
"78",78,"Gelidium corneum","1","Wealsea (Bezhin Breizh)","","Gelidium","Red",""
"79",79,"Gigartina pistillata","1","Porto-Muiños","","Gigartina","Red",""
"80",80,"Gigartina sp.","1","Morocco Seaweed","","Gigartina","Red",""
"81",81,"Gigartina stellata","1","Biocean","","Gigartina","Red",""
"82",82,"Gracilaria chilensis","1","PuntaMar","","Gracilaria","Red",""
"83",83,"Halydris siliquosa","1","Biocean","","Halydris","Brown","Sea oak"
"84",84,"Hypnea musciformis","1","Equigel","","Hypnea","Red",""
"85",85,"Laminaria longicruris","1","Ironbound Island Seaweed","","Laminaria","Brown",""
"86",86,"Lessonia berteroana","1","Gelymar","","Lessonia","Brown",""
"87",87,"Lessonia sp.","1","Algas Chile","","Lessonia","Brown",""
"88",88,"Lithotamnium superpositum","1","AlgaeCal","","Lithothamnium","Red",""
"89",89,"Mastocarpus stellatus","1","Porto-Muiños","","Mastocarpus","Red","false Irish moss"
"90",90,"Mazzaella laminarioides","1","Gelymar","","Mazzaella","Red",""
"91",91,"Meristotheca senegalensis","1","Equigel","","Meristotheca","Red",""
"92",92,"Neoagarum","1","Cascadia Seaweed","","Neoagarum","Brown",""
"95",93,"Petalonia binghamiae","1","SeaExpert Azores","","Petalonia","Brown","Habonori (JP)"
"96",94,"Porphyra capensis","1","Imbambosi","","Porphyra","Red",""
"97",95,"Porphyra dioica","1","ALGAplus Lda","","Porphyra","Red",""
"98",96,"Pterocladia sp.","1","New Zealand Manuka Group","","Pterocladia","Red",""
"99",97,"Pterocladiella capillacea","1","SeaExpert Azores","","Pterocladiella","Red",""
"100",98,"Saccharina longicruris","1","Innovactiv","","Saccharina","Brown",""
"101",99,"Sarcopeltis skottsbergii","1","Gelymar","","Sarcopeltis","Red",""
"102",100,"Sarcothalia crispata","1","Gelymar","","Sarcothalia","Red",""
"103",101,"Sargassum vulgare","1","SeaExpert Azores","","Sargassum","Brown",""
"104",102,"Schizymenia jonssonii","1","Hyndla ehf","","Schizymenia","Red",""
"105",103,"Ulva fasciata","1","Equigel","","Ulva","Green",""
"106",104,"Ulva uncialis","1","Imbambosi","","Ulva","Green",""
"107",105,"Zonaria tournefortii","1","SeaExpert Azores","","Zonaria","Brown",""
"108",106,"Bifurcaria bifurcata","0","","","Bifurcaria","Brown",""
"109",107,"Coccotylus truncatus","0","","","Coccotylus","Red",""
"110",108,"Dasysiphonia japonica","0","","","Dasysiphonia","Red",""
"111",109,"Grateloupia turuturu","0","","","Grateloupia","Red","devil's tongue weed"
